pid,taille_ecran,carac_ecran,webcam,carte_son
 775,2560 x 1440,Format Pivot HDMI/USB,true,Audient
 776,2560 x 1440,Format Pivot HDMI/USB,true,Audient
 777,1680 x 1050,Format Incurvée UHD,true,Focusrite
 778,1920 x 1080,Format Pivot HDMI/USB,false,Focusrite
 779,1680 x 1050,Format Incurvée UHD,false,Twin
 780,2560 x 1440,Format Pivot HDMI/USB,false,Twin
 781,1920 x 1080,Format Pivot HDMI/USB,false,Twin
 782,1680 x 1050,Format Pivot HDMI/USB,true,Steinberg
 783,1680 x 1050,Format Large LED,true,Steinberg
 784,1680 x 1050,Format Incurvée UHD,true,Focusrite
 785,1680 x 1050,Format Incurvée UHD,false,Twin
 786,1680 x 1050,Format Incurvée UHD,true,Audient
 787,1680 x 1050,Format Pivot HDMI/USB,true,Steinberg
 788,2560 x 1440,Format Pivot HDMI/USB,false,Steinberg
 789,1920 x 1080,Format Pivot HDMI/USB,false,Audient
 790,1680 x 1050,Format Large LED,true,Focusrite
 791,1680 x 1050,Format Incurvée UHD,false,Audient
 792,1680 x 1050,Format Large LED,false,Audient
 793,2560 x 1440,Format Large LED,true,Steinberg
 794,1680 x 1050,Format Pivot HDMI/USB,true,Steinberg
 795,1680 x 1050,Format Pivot HDMI/USB,false,Focusrite
 796,2560 x 1440,Format Incurvée UHD,true,Twin
 797,1680 x 1050,Format Incurvée UHD,true,Focusrite
 798,1680 x 1050,Format Pivot HDMI/USB,true,Steinberg
 799,1920 x 1080,Format Pivot HDMI/USB,false,Audient
 800,1680 x 1050,Format Incurvée UHD,true,Focusrite
