coid,pid,date_livr_entrepot,annulation,date_annu,raison_annu,remboursement
 162,567,2021-06-04,false,2021-06-13,"",1117
 28,138,2021-06-25,false,2021-06-25,"",739
 34,29,2021-11-09,false,2021-06-28,"",626
 69,483,2022-04-08,true,2021-06-09,rupture de stock,500
 4,258,2021-12-09,false,2021-06-21,"",1382
 152,292,2021-06-14,false,2021-06-21,"",593
 172,358,2021-06-29,false,2021-06-09,"",915
 141,442,2022-03-09,false,2021-06-26,"",1317
 153,516,2021-08-07,true,2021-06-11,rupture de stock,80
 188,245,2021-06-05,false,2021-06-11,"",1006
 11,324,2021-11-15,false,2021-06-08,"",564
 10,548,2021-08-26,false,2021-06-07,"",1153
 45,695,2021-06-30,false,2021-06-07,"",461
 106,141,2021-08-06,false,2021-06-12,"",1059
 134,541,2021-06-25,true,2021-06-08,rupture de stock,80
 141,27,2021-12-18,false,2021-09-21,"",632
 37,436,2021-06-07,false,2021-06-24,"",477
 4,334,2021-06-03,false,2021-10-24,"",1251
 195,600,2021-06-08,false,2021-06-21,"",465
 197,387,2021-09-24,false,2021-06-11,rupture de stock,1140
 132,16,2021-09-24,false,2021-06-18,"",776
 71,699,2021-08-27,false,2021-06-09,"",1102
 20,286,2021-08-21,false,2021-07-16,"",481
 133,188,2022-01-30,false,2021-12-04,"",679
 5,38,2021-12-09,false,2021-06-25,"",647
 155,375,2021-10-18,false,2021-09-12,"",871
 71,509,2021-06-24,false,2021-12-06,"",900
 33,195,2021-08-28,false,2021-06-24,"",1335
 10,603,2021-09-05,false,2021-06-09,"",1173
 85,165,2021-06-15,false,2021-10-26,"",942
 35,37,2021-11-21,false,2021-10-09,"",1209
 152,667,2021-06-22,false,2021-10-31,"",242
 16,652,2021-08-26,true,2021-09-15,rupture de stock,1200
 187,551,2021-06-08,false,2021-10-27,"",1150
 36,288,2021-08-21,false,2021-07-16,"",454
 46,88,2022-01-30,false,2021-12-04,"",409
 42,39,2021-12-09,false,2021-06-25,"",532
 55,370,2021-10-18,false,2021-09-12,"",101
 67,590,2021-06-24,false,2021-12-06,"",230
 70,192,2021-08-28,false,2021-06-24,"",554
 73,604,2021-09-05,false,2021-06-09,"",1012
 74,166,2021-06-15,false,2021-10-26,"",540
 75,30,2021-11-21,false,2021-10-09,"",234
 78,5,2021-06-22,false,2021-10-31,"",200
 80,651,2021-08-26,false,2021-09-15,rupture de stock,120
 81,558,2021-06-08,false,2021-10-27,"",300
 82,605,2021-09-05,false,2021-06-09,"",1300
 83,17,2021-06-15,false,2021-10-26,"",710
 84,39,2021-11-21,false,2021-10-09,"",909
 90,663,2021-06-22,false,2021-10-31,"",199
 92,601,2021-08-26,false,2021-09-15,rupture de stock,999
 93,678,2021-06-08,false,2021-10-27,"",178
 95,342,2021-08-26,false,2021-09-15,rupture de stock,423
 101,111,2021-06-08,false,2021-10-27,"",1009
